date,aeco_cad_gj
2022-09-02,-0.21
2022-09-06,3.86
2022-09-07,4.16
2022-09-08,5.05
2022-09-09,2.65
2022-09-12,5.4
2022-09-13,6.45
2022-09-14,5.96
2022-09-15,4.02
2022-09-16,5.4
2022-09-19,5.05
2022-09-20,4.89
2022-09-21,5.09
2022-09-22,5.45
2022-09-23,4.61
2022-09-26,4.97
2022-09-27,5.33
2022-09-28,5.45
2022-09-29,4.35
2022-09-30,5.0
2022-10-03,4.24
2022-10-04,5.46
2022-10-05,5.37
2022-10-06,4.9
2022-10-07,3.5
2022-10-10,-0.25
2022-10-11,-0.03
2022-10-12,1.76
2022-10-13,3.51
2022-10-14,0.1
2022-10-17,1.95
2022-10-18,2.5
2022-10-19,1.7
2022-10-20,0.45
2022-10-21,4.48
2022-10-24,2.11
2022-10-25,3.96
2022-10-26,3.85
2022-10-27,0.64
2022-10-28,3.7
2022-10-31,6.76
2022-11-01,5.3
2022-11-02,5.54
2022-11-03,5.14
2022-11-04,4.1
2022-11-07,5.71
2022-11-08,5.45
2022-11-09,4.81
2022-11-10,5.16
2022-11-11,5.21
2022-11-14,5.8
2022-11-15,5.89
2022-11-16,5.68
2022-11-17,6.21
2022-11-18,6.08
2022-11-21,6.57
2022-11-22,6.38
2022-11-23,6.4
2022-11-25,5.91
2022-11-28,6.49
2022-11-29,7.21
2022-11-30,6.45
2022-12-01,5.9
2022-12-02,5.65
2022-12-05,5.08
2022-12-06,5.06
2022-12-07,5.09
2022-12-08,5.11
2022-12-09,4.95
2022-12-12,6.24
2022-12-13,6.59
2022-12-14,6.35
2022-12-15,6.7
2022-12-16,6.0
2022-12-19,7.25
2022-12-20,6.9
2022-12-21,7.15
2022-12-22,6.85
2022-12-23,6.25
2022-12-27,5.55
2022-12-28,5.05
2022-12-29,4.5
2022-12-30,4.13
2023-01-03,3.7
2023-01-04,4.11
2023-01-05,3.8
2023-01-06,3.67
2023-01-09,3.86
2023-01-10,3.57
2023-01-11,3.67
2023-01-12,3.75
2023-01-13,3.75
2023-01-17,3.79
2023-01-18,3.5
2023-01-19,3.72
2023-01-20,3.34
2023-01-23,3.44
2023-01-24,3.48
2023-01-25,3.31
2023-01-26,2.98
2023-01-27,3.25
2023-01-30,2.99
2023-01-31,2.93
2023-02-01,2.8
2023-02-02,2.73
2023-02-03,2.7
2023-02-06,2.67
2023-02-07,2.75
2023-02-08,2.69
2023-02-09,2.59
2023-02-10,2.6
2023-02-13,2.6
2023-02-14,2.67
2023-02-15,2.62
2023-02-16,2.65
2023-02-17,2.53
2023-02-21,2.6
2023-02-22,2.88
2023-02-23,2.92
2023-02-24,2.92
2023-02-27,2.9
2023-02-28,2.85
2023-03-01,3.07
2023-03-02,3.15
2023-03-03,3.45
2023-03-06,3.1
2023-03-07,3.2
2023-03-08,3.2
2023-03-09,3.19
2023-03-10,3.18
2023-03-13,3.28
2023-03-14,3.22
2023-03-15,3.0
2023-03-16,2.98
2023-03-17,2.99
2023-03-20,2.8
2023-03-21,2.68
2023-03-22,2.73
2023-03-23,2.72
2023-03-24,2.82
2023-03-27,2.75
2023-03-28,2.79
2023-03-29,2.55
2023-03-30,2.55
2023-03-31,2.7
2023-04-03,2.69
2023-04-04,2.57
2023-04-05,2.57
2023-04-06,2.48
2023-04-10,2.34
2023-04-11,2.57
2023-04-12,2.43
2023-04-13,2.4
2023-04-14,2.25
2023-04-17,2.44
2023-04-18,2.47
2023-04-19,2.36
2023-04-20,2.44
2023-04-21,2.33
2023-04-24,2.55
2023-04-25,2.45
2023-04-26,2.45
2023-04-27,2.21
2023-04-28,2.01
2023-05-01,2.23
2023-05-02,2.18
2023-05-03,1.95
2023-05-04,1.9
2023-05-05,2.49
2023-05-08,2.59
2023-05-09,2.24
2023-05-10,2.15
2023-05-11,2.17
2023-05-12,2.54
2023-05-15,2.8
2023-05-16,2.89
2023-05-17,2.57
2023-05-18,2.55
2023-05-19,2.62
2023-05-22,2.26
2023-05-23,2.17
2023-05-24,2.23
2023-05-25,2.27
2023-05-26,2.2
2023-05-30,2.02
2023-05-31,2.07
2023-06-01,2.05
2023-06-02,2.08
2023-06-05,2.22
2023-06-06,2.02
2023-06-07,2.07
2023-06-08,2.23
2023-06-09,2.25
2023-06-12,2.39
2023-06-13,2.59
2023-06-14,2.38
2023-06-15,2.35
2023-06-16,2.35
2023-06-20,2.55
2023-06-21,2.45
2023-06-22,2.49
2023-06-23,2.5
2023-06-26,2.5
2023-06-27,2.67
2023-06-28,2.45
2023-06-29,2.49
2023-06-30,2.4
2023-07-03,2.4
2023-07-05,2.51
2023-07-06,2.57
2023-07-07,2.44
2023-07-10,2.56
2023-07-11,2.42
2023-07-12,2.31
2023-07-13,2.45
2023-07-14,2.49
2023-07-17,2.44
2023-07-18,2.48
2023-07-19,2.35
2023-07-20,2.15
2023-07-21,2.43
2023-07-24,2.48
2023-07-25,2.7
2023-07-26,2.42
2023-07-27,2.27
2023-07-28,2.42
2023-07-31,2.55
2023-08-01,2.48
2023-08-02,2.49
2023-08-03,2.43
2023-08-04,2.58
2023-08-07,2.66
2023-08-08,2.66
2023-08-09,2.98
2023-08-10,2.82
2023-08-11,2.85
2023-08-14,2.97
2023-08-15,2.64
2023-08-16,2.54
2023-08-17,2.57
2023-08-18,2.53
2023-08-21,2.53
2023-08-22,2.55
2023-08-23,2.5
2023-08-24,2.5
2023-08-25,2.53
2023-08-28,2.59
2023-08-29,2.67
2023-08-30,2.6
2023-08-31,2.52
2023-09-01,2.4
2023-09-05,2.4
2023-09-06,2.42
2023-09-07,2.39
2023-09-08,2.46
2023-09-11,2.59
2023-09-12,2.7
2023-09-13,2.64
2023-09-14,2.57
2023-09-15,2.54
2023-09-18,2.53
2023-09-19,2.62
2023-09-20,2.45
2023-09-21,2.33
2023-09-22,2.25
2023-09-25,2.27
2023-09-26,2.34
2023-09-27,2.48
2023-09-28,2.43
2023-09-29,2.37
2023-10-02,2.45
2023-10-03,2.35
2023-10-04,2.05
2023-10-05,1.45
2023-10-06,2.3
2023-10-09,2.34
2023-10-10,2.45
2023-10-11,2.44
2023-10-12,2.66
2023-10-13,2.34
2023-10-16,1.8
2023-10-17,2.05
2023-10-18,2.2
2023-10-19,2.21
2023-10-20,2.34
2023-10-23,2.36
2023-10-24,2.48
2023-10-25,2.48
2023-10-26,2.45
2023-10-27,2.74
2023-10-30,2.47
2023-10-31,2.59
2023-11-01,2.59
2023-11-02,2.62
2023-11-03,2.67
2023-11-06,2.35
2023-11-07,2.11
2023-11-08,2.11
2023-11-09,2.61
2023-11-10,2.6
2023-11-13,2.58
2023-11-14,2.57
2023-11-15,2.59
2023-11-16,2.64
2023-11-17,2.55
2023-11-20,2.45
2023-11-21,2.45
2023-11-22,2.55
2023-11-24,2.5
2023-11-27,2.55
2023-11-28,2.6
2023-11-29,2.58
2023-11-30,2.56
2023-12-01,2.55
2023-12-04,2.35
2023-12-05,2.32
2023-12-06,2.16
2023-12-07,2.15
2023-12-08,2.12
2023-12-11,1.87
2023-12-12,1.87
2023-12-13,1.87
2023-12-14,1.83
2023-12-15,1.83
2023-12-18,1.83
2023-12-19,1.78
2023-12-20,1.78
2023-12-21,1.78
2023-12-22,1.78
2023-12-26,1.64
2023-12-27,1.6
2023-12-28,1.7
2023-12-29,1.67
2024-01-02,1.71
2024-01-03,2.0
2024-01-04,2.3
2024-01-05,2.18
2024-01-08,2.5
2024-01-09,2.8
2024-01-10,2.75
2024-01-11,3.78
2024-01-12,5.4
2024-01-16,2.4
2024-01-17,2.5
2024-01-18,2.4
2024-01-19,2.2
2024-01-22,1.89
2024-01-23,1.85
2024-01-24,1.97
2024-01-25,1.88
2024-01-26,1.79
2024-01-29,1.71
2024-01-30,1.76
2024-01-31,1.84
2024-02-01,1.77
2024-02-02,1.79
2024-02-05,1.98
2024-02-06,1.93
2024-02-07,1.86
2024-02-08,1.74
2024-02-09,1.7
2024-02-12,1.72
2024-02-13,1.68
2024-02-14,1.68
2024-02-15,1.63
2024-02-16,1.62
2024-02-20,1.58
2024-02-21,1.75
2024-02-22,1.66
2024-02-23,1.55
2024-02-26,1.72
2024-02-27,1.69
2024-02-28,1.71
2024-02-29,1.72
2024-03-01,1.85
2024-03-04,1.9
2024-03-05,1.86
2024-03-06,1.85
2024-03-07,1.79
2024-03-08,1.75
2024-03-11,1.63
2024-03-12,1.6
2024-03-13,1.63
2024-03-14,1.7
2024-03-15,1.6
2024-03-18,1.72
2024-03-19,1.82
2024-03-20,1.77
2024-03-21,1.68
2024-03-22,1.65
2024-03-25,1.63
2024-03-26,1.68
2024-03-27,1.61
2024-03-28,1.58
2024-04-01,1.63
2024-04-02,1.61
2024-04-03,1.66
2024-04-04,1.6
2024-04-05,1.54
2024-04-08,1.41
2024-04-09,1.27
2024-04-10,1.4
2024-04-11,1.41
2024-04-12,1.16
2024-04-15,1.23
2024-04-16,1.23
2024-04-17,1.24
2024-04-18,1.36
2024-04-19,1.4
2024-04-22,1.16
2024-04-23,1.04
2024-04-24,0.98
2024-04-25,0.96
2024-04-26,1.17
2024-04-29,1.18
2024-04-30,1.3
2024-05-01,1.31
2024-05-02,1.35
2024-05-03,1.39
2024-05-06,1.43
2024-05-07,1.43
2024-05-08,1.42
2024-05-09,1.4
2024-05-10,1.27
2024-05-13,1.1
2024-05-14,1.03
2024-05-15,1.15
2024-05-16,1.2
2024-05-17,1.23
2024-05-20,1.28
2024-05-21,1.35
2024-05-22,1.37
2024-05-23,1.35
2024-05-24,1.28
2024-05-28,1.2
2024-05-29,1.18
2024-05-30,1.12
2024-05-31,1.06
2024-06-03,1.16
2024-06-04,1.03
2024-06-05,0.98
2024-06-06,0.94
2024-06-07,0.65
2024-06-10,0.86
2024-06-11,0.79
2024-06-12,0.6
2024-06-13,0.6
2024-06-14,0.8
2024-06-17,0.82
2024-06-18,0.84
2024-06-20,0.87
2024-06-21,0.91
2024-06-24,0.74
2024-06-25,0.83
2024-06-26,0.71
2024-06-27,0.66
2024-06-28,0.71
2024-07-01,0.84
2024-07-02,0.7
2024-07-03,0.75
2024-07-05,0.7
2024-07-08,1.5
2024-07-09,1.4
2024-07-10,1.6
2024-07-11,0.92
2024-07-12,0.57
2024-07-15,0.87
2024-07-16,1.05
2024-07-17,0.96
2024-07-18,1.1
2024-07-19,1.15
2024-07-22,1.1
2024-07-23,1.13
2024-07-24,0.86
2024-07-25,0.93
2024-07-26,0.95
2024-07-29,1.04
2024-07-30,0.82
2024-07-31,0.8
2024-08-01,0.85
2024-08-02,0.86
2024-08-05,0.66
2024-08-06,0.65
2024-08-07,0.83
2024-08-08,0.84
2024-08-09,0.77
2024-08-12,0.75
2024-08-13,0.46
2024-08-14,0.76
2024-08-15,0.83
2024-08-16,0.6
2024-08-19,0.35
2024-08-20,0.49
2024-08-21,0.34
2024-08-22,0.34
2024-08-23,0.22
2024-08-26,0.5
2024-08-27,0.31
2024-08-28,0.65
2024-08-29,0.93
2024-08-30,0.54
2024-09-03,0.85
2024-09-04,0.85
2024-09-05,0.91
2024-09-06,0.97
2024-09-09,0.53
2024-09-10,0.56
2024-09-11,0.52
2024-09-12,0.47
2024-09-13,0.44
2024-09-16,0.45
2024-09-17,0.49
2024-09-18,0.42
2024-09-19,0.23
2024-09-20,0.14
2024-09-23,0.22
2024-09-24,0.23
2024-09-25,0.23
2024-09-26,0.19
2024-09-30,0.3
2024-10-01,0.52
2024-10-02,0.53
2024-10-03,1.0
2024-10-04,0.99
2024-10-07,1.43
2024-10-08,1.77
2024-10-09,1.74
2024-10-10,1.71
2024-10-11,1.6
2024-10-14,1.6
2024-10-15,1.36
2024-10-16,1.3
2024-10-17,1.17
2024-10-18,0.01
2024-10-21,1.22
2024-10-22,1.42
2024-10-23,1.11
2024-10-24,0.66
2024-10-25,1.29
2024-10-28,1.08
2024-10-29,1.31
2024-10-30,1.0
2024-10-31,0.6
2024-11-01,0.65
2024-11-04,1.0
2024-11-05,1.08
2024-11-06,0.7
2024-11-07,0.52
2024-11-08,0.86
2024-11-11,0.85
2024-11-12,0.72
2024-11-13,0.97
2024-11-14,0.76
2024-11-15,1.14
2024-11-18,1.68
2024-11-19,1.76
2024-11-20,1.99
2024-11-21,2.42
2024-11-22,2.1
2024-11-25,2.17
2024-11-26,2.1
2024-11-27,1.98
2024-11-29,1.86
2024-12-02,1.8
2024-12-03,1.74
2024-12-04,1.7
2024-12-05,1.75
2024-12-06,1.55
2024-12-09,1.76
2024-12-10,1.7
2024-12-11,1.77
2024-12-12,1.72
2024-12-13,1.63
2024-12-16,1.8
2024-12-17,1.85
2024-12-18,1.71
2024-12-19,1.79
2024-12-20,1.83
2024-12-23,1.85
2024-12-24,2.0
2024-12-26,1.73
2024-12-27,1.5
2024-12-30,2.29
2024-12-31,2.1
2025-01-02,1.78
2025-01-03,1.78
2025-01-06,1.78
2025-01-07,1.77
2025-01-08,1.78
2025-01-09,1.9433250000000002
2025-01-10,1.98
2025-01-13,1.91
2025-01-14,1.82
2025-01-15,1.84
2025-01-16,1.8
2025-01-17,1.72
2025-01-20,1.5906300000000002
2025-01-21,1.45
2025-01-22,1.61
2025-01-23,1.62
2025-01-24,1.64
2025-01-27,1.42
2025-01-28,1.49
2025-01-29,1.71
2025-01-30,1.87
2025-01-31,1.98
2025-02-03,3.95
2025-02-04,3.0
2025-02-05,2.5
2025-02-06,2.45
2025-02-07,2.55
2025-02-10,2.22
2025-02-11,2.23
2025-02-12,2.17
2025-02-13,2.34
2025-02-14,2.4
2025-02-18,2.09
2025-02-19,2.09
2025-02-20,2.05
2025-02-21,1.74
2025-02-24,1.63
2025-02-25,1.73
2025-02-26,1.57
2025-02-27,1.6
2025-02-28,1.8
2025-03-03,2.08
2025-03-04,1.97
2025-03-05,2.01
2025-03-06,1.98
2025-03-07,1.9
2025-03-10,2.22
2025-03-11,2.22
2025-03-12,2.11
2025-03-13,2.34
2025-03-14,2.4
2025-03-17,2.37
2025-03-18,2.23
2025-03-19,2.15
2025-03-20,2.23
2025-03-21,2.1
2025-03-24,2.02
2025-03-25,2.12
2025-03-26,2.04
2025-03-27,2.19
2025-03-28,2.75
2025-03-31,2.6
2025-04-01,2.59
2025-04-02,2.8
2025-04-03,2.53
2025-04-04,2.53
2025-04-07,2.45
2025-04-08,2.35
2025-04-09,2.31
2025-04-10,2.18
2025-04-11,2.1
2025-04-14,2.1
2025-04-15,2.48
2025-04-16,2.37
2025-04-17,2.22
2025-04-21,2.17
2025-04-22,2.05
2025-04-23,2.05
2025-04-24,1.88
2025-04-25,1.87
2025-04-28,2.25
2025-04-29,2.19
2025-04-30,2.12
2025-05-01,2.12
2025-05-02,2.19
2025-05-05,1.98
2025-05-06,1.75
2025-05-07,1.58
2025-05-08,1.76
2025-05-09,1.71
2025-05-12,2.0
2025-05-13,2.04
2025-05-14,2.05
2025-05-15,1.95
2025-05-16,1.8
2025-05-19,1.73
2025-05-20,1.85
2025-05-21,1.84
2025-05-22,1.88
2025-05-23,1.75
2025-05-26,1.7850300000000001
2025-05-27,1.99
2025-05-28,1.77
2025-05-29,1.77
2025-05-30,1.01
2025-06-03,0.38
2025-06-04,0.81
2025-06-05,0.8
2025-06-06,0.28
2025-06-09,1.3
2025-06-10,1.22
2025-06-11,1.5
2025-06-12,0.8
2025-06-13,-0.02
2025-06-16,1.34
2025-06-17,1.46
2025-06-18,1.33
2025-06-19,1.248884
2025-06-20,1.02
2025-06-23,0.2
2025-06-24,1.0
2025-06-25,0.17
2025-06-26,-0.05
2025-06-27,0.1
2025-06-30,1.01
2025-07-01,1.15
2025-07-02,1.25
2025-07-03,1.24
2025-07-04,1.25166
2025-07-07,1.08
2025-07-08,1.13
2025-07-09,1.14
2025-07-10,1.11
2025-07-11,0.9
2025-07-14,0.95
2025-07-15,0.82
2025-07-16,0.5
2025-07-17,0.5
2025-07-18,0.72
2025-07-21,0.72
2025-07-22,0.6
2025-07-23,0.64
2025-07-24,0.62
2025-07-25,0.37
2025-07-28,0.16
2025-07-29,0.15
2025-07-30,0.01
2025-07-31,0.48
2025-08-01,0.69
2025-08-04,0.59
2025-08-05,0.54
2025-08-06,0.56
2025-08-07,0.4
2025-08-08,0.32
2025-08-11,0.86
2025-08-12,1.18
2025-08-13,0.7
2025-08-14,0.74
2025-08-15,0.89
2025-08-18,0.99
2025-08-19,0.85
2025-08-20,0.87
2025-08-21,0.61
2025-08-22,0.88
2025-08-25,1.15
2025-08-26,1.15
2025-08-27,1.1
2025-08-28,0.92
2025-08-29,1.19
2025-09-02,0.52
2025-09-03,0.11
2025-09-04,0.76
2025-09-05,1.0
2025-09-08,1.15
2025-09-09,1.57
2025-09-10,1.03
2025-09-11,0.56
2025-09-12,0.01
2025-09-15,0.01
2025-09-16,0.39
2025-09-17,0.38
2025-09-18,0.13
2025-09-19,0.07
2025-09-22,-0.68
2025-09-23,-0.8
2025-09-24,-0.55
2025-09-25,-0.75
2025-09-26,-0.66
2025-09-29,0.14
2025-09-30,0.02
2025-10-01,0.5
2025-10-02,0.58
2025-10-03,0.5
2025-10-06,0.65
2025-10-07,0.93
2025-10-08,1.07
2025-10-09,1.63
2025-10-10,1.63
2025-10-13,1.19
2025-10-14,1.68
2025-10-15,1.65
2025-10-16,1.4
2025-10-17,1.15
2025-10-20,1.99
2025-10-21,1.91
2025-10-22,1.95
2025-10-23,1.82
2025-10-24,1.25
2025-10-27,1.75
2025-10-28,1.82
2025-10-29,1.81
2025-10-30,1.88
2025-10-31,1.97
2025-11-03,1.95
2025-11-04,1.85
2025-11-05,1.75
2025-11-06,1.65
2025-11-07,2.15
2025-11-10,0.75
2025-11-11,1.26
2025-11-12,1.61
2025-11-13,1.84
2025-11-14,1.46
2025-11-17,1.86
2025-11-18,2.35
2025-11-19,2.63
2025-11-20,2.45
2025-11-21,2.7
2025-11-24,3.15
2025-11-25,3.05
2025-11-26,2.97
2025-11-27,2.9611739999999998
2025-11-28,3.16
2025-12-01,3.01
2025-12-02,3.14
2025-12-03,3.15
2025-12-04,2.97
2025-12-05,3.1
2025-12-08,3.19
2025-12-09,3.31
2025-12-10,3.5
2025-12-11,3.11
2025-12-12,2.92
2025-12-15,2.64
2025-12-16,2.75
2025-12-17,2.84
2025-12-18,2.6
2025-12-19,2.95
2025-12-22,2.73
2025-12-23,2.65
2025-12-24,2.7
2025-12-26,2.97
2025-12-29,2.44
2025-12-30,2.53
2025-12-31,2.59
2026-01-02,2.9
2026-01-05,2.7
2026-01-06,2.33
2026-01-07,2.34
2026-01-08,2.28
2026-01-09,2.0
2026-01-12,1.78
2026-01-13,1.85
2026-01-14,1.83
2026-01-15,1.92
2026-01-16,2.08
2026-01-19,1.98341
2026-01-20,2.36
2026-01-21,2.77
2026-01-22,3.0
2026-01-23,2.54
2026-01-26,2.4
2026-01-27,2.24
2026-01-28,2.0
2026-01-29,2.0
2026-01-30,1.98
2026-02-02,1.9
2026-02-03,1.86
2026-02-04,1.9
2026-02-05,1.72
2026-02-06,1.6
2026-02-09,1.67
2026-02-10,1.64
2026-02-11,1.61
2026-02-12,1.61
2026-02-13,1.57
2026-02-17,1.97
2026-02-18,2.2
2026-02-19,1.98
2026-02-20,1.79
2026-02-23,1.62
2026-02-24,1.61
2026-02-25,1.45
2026-02-26,1.36
2026-02-27,1.55
2026-03-02,1.69
2026-03-03,1.86
2026-03-04,1.84
2026-03-05,1.76
2026-03-06,1.87
2026-03-09,1.9
2026-03-10,1.7
2026-03-11,1.84
2026-03-12,1.76
2026-03-13,1.87
2026-03-16,1.66
2026-03-17,1.75
2026-03-18,1.82
2026-03-19,1.98
2026-03-20,1.76
2026-03-23,1.65
2026-03-24,1.67
2026-03-25,1.95
2026-03-26,2.0
2026-03-27,1.65
2026-03-30,1.49
2026-03-31,1.48
2026-04-01,1.43
2026-04-02,1.47
2026-04-06,1.33
2026-04-07,1.38
2026-04-08,1.42
2026-04-09,1.27
2026-04-10,1.18
2026-04-13,1.33
2026-04-14,1.16
2026-04-15,1.31
2026-04-16,1.34
2026-04-17,1.34
2026-04-20,1.26
2026-04-21,1.3
2026-04-22,1.28
2026-04-23,1.32
2026-04-24,1.4
2026-04-27,1.26
2026-04-28,1.07
2026-04-29,1.21
2026-04-30,1.38
2026-05-01,1.41
2026-05-04,1.52
2026-05-05,1.66
2026-05-06,1.67
2026-05-07,1.38
2026-05-08,1.37
2026-05-11,1.69
2026-05-12,1.59
2026-05-13,1.47
2026-05-14,1.47
2026-05-15,1.77
2026-05-18,1.49
2026-05-19,1.7
2026-05-20,1.77
2026-05-21,1.65
2026-05-22,1.7
2026-05-25,1.684088
2026-05-26,1.87
2026-05-27,1.79
2026-05-28,1.88
2026-05-29,2.03
2026-06-01,1.86
2026-06-02,1.8
2026-06-03,1.91
2026-06-04,2.1
2026-06-05,1.84
2026-06-08,1.81
2026-06-09,1.76
2026-06-10,1.74
2026-06-11,1.69
2026-06-12,1.76
2026-06-15,1.85
2026-06-16,1.77
2026-06-17,1.76
2026-06-18,1.79
2026-06-19,1.771375
2026-06-22,1.79
2026-06-23,1.79
2026-06-24,1.79
2026-06-25,1.79
